src/components/AIRecommendationEngine.tsx(13,23): error TS2307: Cannot find module 'sonner@2.0.3' or its corresponding type declarations.
src/components/ui/switch.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-switch@1.1.3' or its corresponding type declarations.
src/components/ui/tabs.tsx(4,32): error TS2307: Cannot find module '@radix-ui/react-tabs@1.1.3' or its corresponding type declarations.
src/components/ui/toggle-group.tsx(4,39): error TS2307: Cannot find module '@radix-ui/react-toggle-group@1.1.2' or its corresponding type declarations.
src/components/ui/toggle-group.tsx(5,35): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/toggle.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-toggle@1.1.2' or its corresponding type declarations.
src/components/ui/toggle.tsx(5,40): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/tooltip.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-tooltip@1.1.8' or its corresponding type declarations.
src/main.tsx(3,19): error TS5097: An import path can only end with a '.tsx' extension when 'allowImportingTsExtensions' is enabled.
src/main.tsx(4,10): error TS2882: Cannot find module or type declarations for side-effect import of './index.css'.
src/supabase/functions/server/index.tsx(1,22): error TS2307: Cannot find module 'npm:hono' or its corresponding type declarations.
src/supabase/functions/server/index.tsx(2,22): error TS2307: Cannot find module 'npm:hono/cors' or its corresponding type declarations.
src/supabase/functions/server/index.tsx(3,24): error TS2307: Cannot find module 'npm:hono/logger' or its corresponding type declarations.
src/supabase/functions/server/index.tsx(4,21): error TS5097: An import path can only end with a '.tsx' extension when 'allowImportingTsExtensions' is enabled.
src/supabase/functions/server/index.tsx(5,30): error TS2307: Cannot find module 'npm:@supabase/supabase-js@2' or its corresponding type declarations.
src/supabase/functions/server/index.tsx(11,3): error TS2304: Cannot find name 'Deno'.
src/supabase/functions/server/index.tsx(12,3): error TS2304: Cannot find name 'Deno'.
src/supabase/functions/server/index.tsx(19,38): error TS7006: Parameter 'bucket' implicitly has an 'any' type.
src/supabase/functions/server/index.tsx(42,42): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/supabase/functions/server/index.tsx(47,48): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/supabase/functions/server/index.tsx(82,56): error TS18046: 'error' is of type 'unknown'.
src/supabase/functions/server/index.tsx(87,47): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/supabase/functions/server/index.tsx(102,54): error TS18046: 'error' is of type 'unknown'.
src/supabase/functions/server/index.tsx(107,63): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/supabase/functions/server/index.tsx(123,60): error TS18046: 'error' is of type 'unknown'.
src/supabase/functions/server/index.tsx(128,51): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/supabase/functions/server/index.tsx(169,54): error TS18046: 'error' is of type 'unknown'.
src/supabase/functions/server/index.tsx(174,50): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/supabase/functions/server/index.tsx(189,57): error TS18046: 'error' is of type 'unknown'.
src/supabase/functions/server/index.tsx(194,63): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/supabase/functions/server/index.tsx(210,62): error TS18046: 'error' is of type 'unknown'.
src/supabase/functions/server/index.tsx(215,64): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/supabase/functions/server/index.tsx(261,55): error TS18046: 'error' is of type 'unknown'.
src/supabase/functions/server/index.tsx(266,61): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/supabase/functions/server/index.tsx(292,57): error TS18046: 'error' is of type 'unknown'.
src/supabase/functions/server/index.tsx(297,64): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/supabase/functions/server/index.tsx(315,40): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/supabase/functions/server/index.tsx(320,38): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/supabase/functions/server/index.tsx(329,57): error TS18046: 'error' is of type 'unknown'.
src/supabase/functions/server/index.tsx(333,1): error TS2304: Cannot find name 'Deno'.
src/supabase/functions/server/kv_store.tsx(13,30): error TS2307: Cannot find module 'jsr:@supabase/supabase-js@2.49.8' or its corresponding type declarations.
src/supabase/functions/server/kv_store.tsx(16,3): error TS2304: Cannot find name 'Deno'.
src/supabase/functions/server/kv_store.tsx(17,3): error TS2304: Cannot find name 'Deno'.
src/supabase/functions/server/kv_store.tsx(67,21): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/supabase/functions/server/kv_store.tsx(86,21): error TS7006: Parameter 'd' implicitly has an 'any' type.
